,school_name,full_add,postal_code,mrt_desc,bus_desc,dgp_code,nature_code,mainlevel_code,latlong
174,MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21,569384,ANG MO KIO MRT,"71, 76, 132, 165, 166, 169, 262, 265, 268, 269",ANG MO KIO,CO-ED SCHOOL,SECONDARY,"1.36833724573437,103.83543872232401"
175,TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12,529427,TAMPINES MRT,"3,  8,  15,  17,  18,  20,  21,  27,  28,  34,  39,  59,  129,  168,  292,  298,  518",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.3494348012804898,103.943989096075"
176,BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,BUKIT BATOK MRT,"173, 189, 990",BUKIT BATOK,CO-ED SCHOOL,SECONDARY,"1.34572315130522,103.75227776553899"
177,WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD,739111,"MARSILING MRT, WOODLANDS MRT","913, 913E, 178, 856, 903",WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.4391833170062198,103.774498782083"
178,BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,"HOUGANG MRT, SERANGOON MRT, SENGKANG MRT","43,70,73,103,109,156,854,25,74,74E,76,112,132,147,165,55",HOUGANG,CO-ED SCHOOL,SECONDARY,"1.3707510733202801,103.87745903968"
179,BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,BUKIT BATOK MRT,"66, 157, 174, 174E, 178, 506, 941, 991",BUKIT BATOK,CO-ED SCHOOL,SECONDARY,"1.34835121539209,103.740873402493"
180,YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21,768610,YISHUN MRT,"39, 85, 171, 800, 803, 804, 806, 811, 812, 851, 852, 853, 853C, 854, 854E, 855, 856, 857, 859, 860",YISHUN,CO-ED SCHOOL,SECONDARY,"1.43260423932068,103.838011671738"
181,HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93,534256,"HOUGANG MRT, BUANGKOK MRT","43, 88, 101, 109, 156, 159, 161, 325, 329",HOUGANG,CO-ED SCHOOL,SECONDARY,"1.37815588001477,103.881871598244"
182,NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1,129956,CLEMENTI MRT,"14, 33, 52, 78, 96, 97, 105, 106, 147, 151, 154, 165, 166, 183, 185, 188, 189, 196, 197, 198, 282, 285, 963",CLEMENTI,CO-ED SCHOOL,SECONDARY,"1.30982536445829,103.77007316985001"
183,HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52,659250,"BUKIT BATOK MRT, BUKIT GOMBAK MRT","176, 985, 945",BUKIT BATOK,CO-ED SCHOOL,SECONDARY,"1.35273549434774,103.753052391686"
184,XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8,538789,HOUGANG MRT,"25, 55, 70, 72, 73, 74, 88, 101, 103, 112, 132, 147, 156, 159, 161, 165, 315, 854",HOUGANG,CO-ED SCHOOL,SECONDARY,"1.37264290048821,103.88305053174801"
185,GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938,BANGKIT LRT,"722, 920, 922, 971E, 972",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY,"1.38192418627036,103.773616966157"
186,SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8,529593,"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 69, 118, 129, 291, 293, 298, 513, 518",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.34957563160044,103.930218334123"
187,CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,CHOA CHU KANG MRT,"190, 307, 975, 982E, 985",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY,"1.3832748380556699,103.75202451770001"
188,DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,"BEDOK RESERVOIR MRT, BEDOK MRT, TAMPINES MRT","5, 21, 22, 59, 65, 66, 228, 506, CT18",BEDOK,CO-ED SCHOOL,SECONDARY,"1.33754547956438,103.92641706448799"
189,NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22,768578,YISHUN MRT,"811, 804, 800",YISHUN,CO-ED SCHOOL,SECONDARY,"1.4357396204844202,103.840104687873"
190,PEIRCE SECONDARY SCHOOL,10 SIN MING WALK,575566,"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT","52, 132, 162, 163, 165, 166, 167, 410, 855, 980",BISHAN,CO-ED SCHOOL,SECONDARY,"1.3661316757859099,103.829910355399"
191,JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790,"JURONG EAST MRT, CHINESE GARDEN MRT","98, 99, 157, 185, 187, 198, 334, 502",JURONG EAST,CO-ED SCHOOL,SECONDARY,"1.35154955857914,103.729112686371"
192,FAJAR SECONDARY SCHOOL,31 GANGSA ROAD,678972,"BUKIT PANJANG MRT, BUKIT PANJANG LRT, PETIR LRT","67, 75, 170, 171, 176, 177, 178, 180, 960, 961, 961C, 963, 963E, 963R, 970, 979, 979M",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY,"1.3755653919105402,103.763881894509"
193,KRANJI SECONDARY SCHOOL,38 TECK WHYE CRESCENT,688945,CHUA CHU KANG MRT YEW TEE MRT,302,CHOA CHU KANG,CO-ED SCHOOL,SECONDARY,"1.3816939899436298,103.756493446009"
194,JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038,"BOON LAY MRT, PIONEER MRT, JOO KOON MRT","99, 241",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.33817883513509,103.687206505485"
195,WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD,677737,"JELAPANG LRT, SENJA LRT","920, 972",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY,"1.38483408562146,103.76150820357"
196,JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348,"BOON LAY MRT, PIONEER MRT","30, 154, 157, 180, 187, 198, 242",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.3408784292682199,103.700093879118"
197,BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,"BEDOK MRT, BEDOK RESERVOIR MRT","14, 17, 18, 28, 46, 66, 67, 69, 168, 222, 228, 506",BEDOK,CO-ED SCHOOL,SECONDARY,"1.3338266806576102,103.935513154683"
198,PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS,828870,"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",PUNGGOL,CO-ED SCHOOL,SECONDARY,"1.40212629480046,103.909119265199"
199,NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK,545081,"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT","80, 82, 87, 88, 89, 119",SENG KANG,CO-ED SCHOOL,SECONDARY,"1.38125201421056,103.898926885819"
200,ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,ADMIRALTY MRT,904,WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.44589068910994,103.80239819659599"
201,PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK,797702,"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",SENG KANG,CO-ED SCHOOL,SECONDARY,"1.39038045690067,103.87859347010401"
202,GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS,828866,"PUNGGOL MRT, MERIDIAN LRT","3, 62, 83, 85, 136, 386",PUNGGOL,CO-ED SCHOOL,SECONDARY,"1.39728080015401,103.911575840457"
203,EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD,828814,PUNGGOL MRT,"3,34,62,82,83,119,136,381,382G",PUNGGOL,CO-ED SCHOOL,SECONDARY,"1.40017929451505,103.902141221507"
204,MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51,518901,PASIR RIS MRT,"39, 53, 81, 89, 109, 359, 403, 518",PASIR RIS,CO-ED SCHOOL,SECONDARY,"1.3671073515704097,103.94927355635099"
205,LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11,519073,PASIR RIS MRT,"12, 21, 39, 53, 81, 359, 351",PASIR RIS,CO-ED SCHOOL,SECONDARY,"1.36589316333355,103.955221658333"
206,DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,"ALJUNIED MRT, KALLANG MRT, MOUNTBATTEN MRT","12, 14, 30, 158, 196",KALLANG,CO-ED SCHOOL,MIXED LEVEL,"1.29912530389466,103.88286173631599"
207,RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE,649961,BOON LAY MRT,"99, 157, 172, 174, 174E, 198, 502, 502A, SS4, NR5",JURONG WEST,CO-ED SCHOOL,MIXED LEVEL,"1.3445958422371997,103.70819068894698"
208,AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,YISHUN MRT,"980, 167, 169, 800, 811, 812, 965, 969, 858, 856, 859",YISHUN,CO-ED SCHOOL,SECONDARY,"1.43623514612257,103.82998645046999"
209,BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT,399935,DAKOTA MRT,"10, 16, 30, 31, 32, 33",GEYLANG,CO-ED SCHOOL,SECONDARY,"1.3075053803199,103.886675419311"
210,BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,REDHILL MRT,"14, 32, 33, 63, 64, 120, 132, 139, 145, 147, 196, 197, 855, 961",BUKIT MERAH,CO-ED SCHOOL,SECONDARY,"1.28575153716323,103.81320835637199"
211,BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,CHOA CHU KANG MRT,"300, 983",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY,"1.3821367218646698,103.738134418559"
212,DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,TAMPINES EAST MRT,"28, 29, 293",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.3605475096799198,103.95620727872601"
213,JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652,LAKESIDE MRT,"30, 49, 98, 98A, 154, 240, 246",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.33014735400655,103.72409968506001"
214,NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD,768689,KHATIB MRT,"39, 811, 812, 851, 852, 853, 854, 855, 858, 965, 969",YISHUN,CO-ED SCHOOL,SECONDARY,"1.4192452929361499,103.831044083051"
215,OUTRAM SECONDARY SCHOOL,3 YORK HILL,168622,OUTRAM PARK MRT,"174 , 123, 16, 175, 195, 33, 5, 63, 75, 851, 970, 123, 186, 51, 64",CENTRAL,CO-ED SCHOOL,SECONDARY,"1.28638748563469,103.83707282942"
216,YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,YIO CHU KANG MRT,"13, 45, 86, 138, 162, 269, 851, 852, 853",ANG MO KIO,CO-ED SCHOOL,SECONDARY,"1.37826335261874,103.841809445345"
217,YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD,618654,LAKESIDE MRT,"154, 240, 246, 98, 154, 180, 182, 187",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.3418918714568602,103.720630790899"
218,BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,BOON LAY MRT,"99,181,192,193,243,192,193,242,243,257, 502,502A",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.34322372271824,103.701702919853"
219,BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,TANAH MERAH MRT,"2, 9, 12, 14, 24, 25, 31, 35, 38, 45, 46, 47, 48, 506",BEDOK,CO-ED SCHOOL,SECONDARY,"1.3239993964861498,103.94347522507299"
220,HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371,"LAKESIDE MRT, CHINESE GARDEN MRT","98, 98A, 99, 157, 187, 198, 334, 335, 502",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.35235629697624,103.721726596827"
221,DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,ANG MO KIO MRT,"22, 24, 25, 73, 74, 76, , 88, 132, 135, 159, 162, 165, 261, 262, 268, 853",ANG MO KIO,CO-ED SCHOOL,SECONDARY,"1.36734742078767,103.851936118929"
222,PING YI SECONDARY SCHOOL,61 CHAI CHEE STREET,468980,BEDOK MRT,"26, 222, 222P, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 401, 854, 60, 87",BEDOK,CO-ED SCHOOL,SECONDARY,"1.3271402853606298,103.920835754422"
223,PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4,556094,SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",SERANGOON,CO-ED SCHOOL,SECONDARY,"1.3592732485532502,103.87049227816601"
224,PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21,529400,"TAMPINES MRT, TAMPINES EAST MRT, TAMPINEST WEST MRT","4, 8, 10, 18, 19, 20, 22, 23, 28, 29, 31, 37, 38, 39, 46, 65, 69, 72, 81, 127, 129, 291, 292, 293,",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.3546395660089698,103.94861467146099"
225,GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12,579807,BISHAN MRT,"410, 13, 56, 57, 59, 88, 93, 157, 163",BISHAN,CO-ED SCHOOL,SECONDARY,"1.34467325334689,103.850550225186"
226,RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81,738524,WOODLANDS MRT,"858, 900, 911, 913, 964, 962, 965, 969, 169, 903",WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.44107794946847,103.788313471813"
227,ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3,556123,SERANGOON MRT,"22, 43, 45, 53, 58, 70, 81, 82, 100, 101, 103, 105, 107, 109, 133, 135, 147, 153, 158, 315, 317, 853",SERANGOON,CO-ED SCHOOL,SECONDARY,"1.34909736057026,103.86980003456101"
228,SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34,659322,BUKIT GOMBAK MRT,"187,188,985,945",BUKIT BATOK,CO-ED SCHOOL,SECONDARY,"1.3643339066124902,103.75067366906299"
229,YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25,658712,BUKIT BATOK MRT,"61, 66, 77, 106, 157, 174, 178, 506, 852, 963",BUKIT BATOK,CO-ED SCHOOL,SECONDARY,"1.34233377803496,103.760013141667"
230,CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,SIMEI MRT,"5, 9, 20, 38",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.34036113973244,103.952725093811"
231,TECK WHYE SECONDARY SCHOOL,31 TECK WHYE CRESCENT,688848,"CHUA CHU KANG MRT, PHOENIX LRT","975, 985, 190, 982E, 557",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY,"1.38380189005237,103.75524697253799"
232,DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2,659204,"BUKIT BATOK MRT, BUKIT GOMBAK MRT","160, 180, 187, 188, 945, 947, 985",BUKIT BATOK,CO-ED SCHOOL,SECONDARY,"1.36363809340289,103.745003319776"
233,NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,"DOVER MRT, CLEMENTI MRT","33, 96, 151, 196, 183",QUEENSTOWN,CO-ED SCHOOL,SECONDARY,"1.30998631560777,103.773248973337"
234,QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD,148800,"REDHILL MRT, QUEENSTOWN MRT","33, 51, 64, 111, 120, 139, 145, 186, 970",QUEENSTOWN,CO-ED SCHOOL,SECONDARY,"1.29353329380772,103.81317546974"
235,SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1,555889,"SERANGOON MRT, ANG MO KIO MRT","25, 55, 55A, 73, 74, 76, 76A, 132, 165, 315",SERANGOON,CO-ED SCHOOL,SECONDARY,"1.3698904842453403,103.86914972225"
236,TANGLIN SECONDARY SCHOOL,301 WEST COAST ROAD,127391,CLEMENTI MRT,"30, 51, 78, 285, 143, 176",CLEMENTI,CO-ED SCHOOL,SECONDARY,"1.30977347800846,103.75821541431499"
237,TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD,438796,"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 76, 135, 197",MARINE PARADE,CO-ED SCHOOL,SECONDARY,"1.30858337448723,103.89733012086799"
238,WOODLANDS RING SECONDARY SCHOOL,10 WOODLANDS RING ROAD,738239,ADMIRALTY MRT,912,WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.4361136784037398,103.800520528487"
239,ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81,768454,KHATIB MRT,811,YISHUN,CO-ED SCHOOL,SECONDARY,"1.4148881871444101,103.838334919821"
240,SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT,757704,SEMBAWANG MRT,"859, 962",SEMBAWANG,CO-ED SCHOOL,SECONDARY,"1.4453150213138997,103.816843258118"
241,SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE,545090,"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",SENG KANG,CO-ED SCHOOL,SECONDARY,"1.3865212913484999,103.89836554923599"
242,JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933,TAMPINES MRT,"69, 291, 293",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.35334124083264,103.933411373045"
243,EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,"TAMPINES MRT, TAMPINES EAST MRT","3, 4, 9, 12, 17, 19, 21, 28, 29, 34, 37, 39, 59, 81, 291, 518",TAMPINES,CO-ED SCHOOL,SECONDARY,"1.3567582997105199,103.961104820719"
244,UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62,689143,YEW TEE MRT,307,CHOA CHU KANG,CO-ED SCHOOL,SECONDARY,"1.3996424682664201,103.746036144935"
245,NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD,768692,"YISHUN MRT, KHATIB MRT","804, 806, 807, 860, 103",YISHUN,CO-ED SCHOOL,SECONDARY,"1.42088102487939,103.84506025443198"
246,PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41,518934,PASIR RIS MRT,"358, 17, 81, 12, 3",PASIR RIS,CO-ED SCHOOL,SECONDARY,"1.3723439082499498,103.95936257892299"
247,FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,"CHINESE GARDEN MRT, LAKESIDE MRT","49, 98, 99, 157, 180, 185, 187, 198, 334, 335, 502, 657",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.34687989714199,103.726759673876"
248,MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,MARSILING MRT,"913, 911",WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.43664424769957,103.77600809045401"
249,WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6,738990,WOODLANDS MRT,"900, 901",WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.4286283148565901,103.79630400484001"
250,ZHENGHUA SECONDARY SCHOOL,91 SENJA ROAD,677741,JELAPANG LRT,"920, 922",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY,"1.38819702290615,103.765252306514"
251,REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5,689621,"YEW TEE MRT, CHOA CHU KANG MRT","307, 301, 302, 160, 170, 178, 925, 927, 960, 983, 961, 979M",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY,"1.3930940818271202,103.75068555327101"
252,KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD,127368,"CLEMENTI MRT, HAW PAR VILLA MRT","30, 51, 143, 175, 176, 201, 282",CLEMENTI,CO-ED SCHOOL,SECONDARY,"1.3013528870229198,103.764927513408"
253,WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25,648350,BOON LAY MRT,"172, 181, 185, 199, 974",JURONG WEST,CO-ED SCHOOL,SECONDARY,"1.35352613540022,103.701604293889"
254,CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,SEMBAWANG MRT,"859, 962",SEMBAWANG,CO-ED SCHOOL,SECONDARY,"1.4532797110912201,103.814470689411"
255,COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,"SENGKANG MRT, COMPASSVALE LRT","27,  82,  83,  86,  88,  89, 89E, 136,  161, 371, 965",SENG KANG,CO-ED SCHOOL,SECONDARY,"1.3962175753601997,103.899872150641"
256,EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,WOODLANDS MRT,911,WOODLANDS,CO-ED SCHOOL,SECONDARY,"1.4412208377506501,103.793771501303"
257,ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,Newton MRT Station,"5, 54 , 124 , 128 , 143 ,162 , 162M , 167 , 171 , 700 and 700A.",CENTRAL,BOYS' SCHOOL,PRIMARY,"1.30932129669281,103.84064350573799"
