,school_name,address,postal_code,mrt_desc,bus_desc,dgp_code,nature_code,mainlevel_code
118,ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866,Pasir Ris MRT,"3, 15, 39, 53, 81, 88, 89, 357, 403, 518",PASIR RIS,CO-ED SCHOOL,PRIMARY
119,AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,Yishun,"Yishun Ring Road - 812 (white plate); Yishun Ave 2 - 169, 804, 965, 117, 883",YISHUN,CO-ED SCHOOL,PRIMARY
120,NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6,768960,Yishun,Feeder Service 804 & 806,YISHUN,CO-ED SCHOOL,PRIMARY
121,PIONEER PRIMARY SCHOOL,23 JURONG WEST STREET 81,649076,Boon Lay Station,243,JURONG WEST,CO-ED SCHOOL,PRIMARY
122,PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8,538787,"Hougang, Buangkok",62 74 88 113 147 325,HOUGANG,CO-ED SCHOOL,PRIMARY
123,PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1,519524,Pasir Ris MRT Station,"358,39,53,81,89",PASIR RIS,CO-ED SCHOOL,PRIMARY
124,ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,Admiralty Station,"TIBS 965, 964, 913",WOODLANDS,CO-ED SCHOOL,PRIMARY
125,KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54,689189,Yew Tee MRT,"Bus No 307, 302",CHOA CHU KANG,CO-ED SCHOOL,PRIMARY
126,SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK,545166,Sengkang MRT,"27, 80, 82, 83, 86, 87, 88, 89, 119, 156, 163, 371, 372 & 965",SENG KANG,CO-ED SCHOOL,PRIMARY
127,WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD,738240,Admiralty MRT Station,912,WOODLANDS,CO-ED SCHOOL,PRIMARY
128,WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD,677742,"CCK MRT, SENJA LRT (A13)","170,171,176,178,180,187,190,960,961,963",BUKIT PANJANG,CO-ED SCHOOL,PRIMARY
129,WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11,519075,Pasir Ris MRT Station,"12, 17, 21, 39, 53, 81, 518, 109",PASIR RIS,CO-ED SCHOOL,PRIMARY
130,UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT,688268,Yew Tee MRT,TIBs 302,CHOA CHU KANG,CO-ED SCHOOL,PRIMARY
131,CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,Sembawang MRT Station,Bus No. 859,SEMBAWANG,CO-ED SCHOOL,PRIMARY
132,RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE,545092,Nearest LRT Station : Rumbia,Bus Service 86.,SENG KANG,CO-ED SCHOOL,PRIMARY
133,JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61,648368,Pioneer MRT Station,192,JURONG WEST,CO-ED SCHOOL,PRIMARY
134,EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33,529258,Tampines,"291, 28",TAMPINES,CO-ED SCHOOL,PRIMARY
135,EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,Admiralty,"913(front), 911 & 858(back)",WOODLANDS,CO-ED SCHOOL,PRIMARY
136,COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST,545091,Sengkang,"83 (along Compassvale Street) 27, 89, 89E & 965 (along Compassvale Road).",SENG KANG,CO-ED SCHOOL,PRIMARY
137,WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14,738079,Woodlands MRT Station,901,WOODLANDS,CO-ED SCHOOL,PRIMARY
138,SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE,757715,Sembawang MRT (6 to 8-minute walk),"167, 856, 859, 962, 980",SEMBAWANG,CO-ED SCHOOL,PRIMARY
139,CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4,689814,Choa Chu Kang MRT Station,Bus 300,CHOA CHU KANG,CO-ED SCHOOL,PRIMARY
140,NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET,545088,NEL - Sengkang Station LRT - Bakau Station,"SBS Transit Services 82, 85, 86, 88, 119, 136, 163, 372",SENG KANG,CO-ED SCHOOL,PRIMARY
141,YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64,689100,Yew Tee MRT Station,307,CHOA CHU KANG,CO-ED SCHOOL,PRIMARY
142,HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93,534238,"Ang Mo Kio, Buangkok, Hougang, Yio Chu Kang","SBS 43, 72, 88, 101, 109, 116, 156, 159, 325",HOUGANG,CO-ED SCHOOL,PRIMARY
143,MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71,518798,Pasir Ris MRT Station,"3,359",PASIR RIS,CO-ED SCHOOL,PRIMARY
144,GREENWOOD PRIMARY SCHOOL,11 WOODLANDS  DR  62,737942,Admiralty MRT Station,"912, 913, 962",WOODLANDS,CO-ED SCHOOL,PRIMARY
145,ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9,569785,Yio Chu Kang MRT Station,"Ang Mo Kio Ave 9 - Bus 76, 265, 268",ANG MO KIO,CO-ED SCHOOL,PRIMARY
146,WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE,757702,Sembawang MRT,"980, 856, 859",SEMBAWANG,CO-ED SCHOOL,PRIMARY
147,EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869,Punggol MRT,"3, 34, 62, 82, 83, 136",PUNGGOL,CO-ED SCHOOL,PRIMARY
148,WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72,649223,Boon Lay MRT,"Bus 99, 242",JURONG WEST,CO-ED SCHOOL,PRIMARY
149,CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935,Pasir Ris MRT Station,"Nos. 12, 21 & 358",PASIR RIS,CO-ED SCHOOL,PRIMARY
150,CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3,129903,Clementi Station,We are just beside Clementi Bus Interchange.,CLEMENTI,CO-ED SCHOOL,PRIMARY
151,TANJONG KATONG PRIMARY SCHOOL,860 NEW UPPER CHANGI ROAD,467353,"From Bedok MRT: 2, 9, 24, 31, 35, 35M, 222 From Tenah Merah MRT: 2, 9, 24, 31, 35, 35M, 45","New Upper Changi Road (Opposite the school): 2, 9, 24, 31, 35, 35M, 45, 222, 506, NR7 (School side): 2, 9, 24, 31, 35, 35M, 45, 222, 506",MARINE PARADE,CO-ED SCHOOL,PRIMARY
152,ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53,569206,"ANG MO KIO MRT, YIO CHU KANG MRT","265, 548, 45, 50, 72",ANG MO KIO,CO-ED SCHOOL,SECONDARY
153,BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI,538403,"BARTLEY MRT, TAI SENG MRT","22, 24, 28, 43, 58, 62, 70, 70M, 76, 80, 80A, 93, 158",TOA PAYOH,CO-ED SCHOOL,SECONDARY
154,BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990,"BRADDELL MRT, TOA PAYOH MRT","28, 56, 73, 88, 93, 105, 153, 155, 157, 159, 163, 231, 232",TOA PAYOH,CO-ED SCHOOL,SECONDARY
155,CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,"WOODLEIGH MRT, POTONG PASIR MRT","8, 61, 64, 65, 66, 90, 100, 135, 151, 154, 155",TOA PAYOH,GIRLS' SCHOOL,SECONDARY
156,CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD,247961,REDHILL MRT,"32, 111, 122, 132, 51, 139, 186, 970",BUKIT MERAH,GIRLS' SCHOOL,SECONDARY
157,GAN ENG SENG SCHOOL,1 HENDERSON ROAD,159561,"REDHILL MRT, TIONG BAHRU MRT","14,16,32,33,51,63,64,120,122,145,139,186,851,970",BUKIT MERAH,CO-ED SCHOOL,SECONDARY
158,QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE,149295,"COMMONWEALTH MRT, QUEENSTOWN MRT","32, 51, 93, 100, 105, 111, 122, 123, 145, 147, 153, 186, 195, 196, 198, 855, 961, 970",QUEENSTOWN,CO-ED SCHOOL,SECONDARY
159,RAFFLES GIRLS' SCHOOL (SECONDARY),20 ANDERSON ROAD,259978,"ORCHARD MRT, STEVENS MRT","105, 132, 190, 972",CENTRAL,GIRLS' SCHOOL,SECONDARY
160,RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE,575954,"BISHAN MRT, MARYMOUNT MRT","410,13,50,52,53,54,55,56,57,58,59,71,74,88,93,128,130,132,156,157,162,163,165,166,167,851,852,855,980",BISHAN,CO-ED SCHOOL,MIXED LEVEL
161,SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW,534237,"HOUGANG MRT, KANGKAR LRT","62, 74, 102, 113, 119, 136, 147, 324",HOUGANG,CO-ED SCHOOL,SECONDARY
162,COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784,"JURONG EAST MRT, CLEMENTI MRT","30,51,78,79,143,143M,176,201",JURONG EAST,CO-ED SCHOOL,SECONDARY
163,TANJONG KATONG GIRLS' SCHOOL,2 BEDOK SOUTH ROAD,469268,BEDOK MRT,"2, 2A, 4N, 7, 9, 16, 24, 25, 28, 30, 30E, 31, 32, 33, 35, 35M, 38, 40, 67, 137, 196, 197, 222, 222B, 229, 401, 854",MARINE PARADE,GIRLS' SCHOOL,SECONDARY
164,VICTORIA SCHOOL,2 SIGLAP LINK,448880,"BEDOK MRT, PAYA LEBAR MRT","31, 36, 43,47, 48, 55, 135, 155, 196, 196E, 197, 541, 763",BEDOK,BOYS' SCHOOL,SECONDARY
165,WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24,579747,"BISHAN MRT, MARYMOUNT MRT","13, 52, 54, 74, 74E, 88, 162, 162M,  588, 410, 851, 852",BISHAN,CO-ED SCHOOL,SECONDARY
166,YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41,649406,LAKESIDE MRT,"49, 98, 99, 157, 185, 187, 198, 335, 502",JURONG WEST,CO-ED SCHOOL,SECONDARY
167,YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71,768516,"YISHUN MRT, KHATIB MRT","167,  169,  171,  800,  807, 811, 812,  856,  858,  859,  860,  969, 980",YISHUN,CO-ED SCHOOL,SECONDARY
168,BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD,327919,BOON KENG MRT,"13,  23,  31,  64,  65,  66, 125, 133, 140, 147, 857, 985",KALLANG,CO-ED SCHOOL,SECONDARY
169,FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062,MARSILING MRT,"187, 856, 912, 925, 926, 950, 960, 961, 963, 966",WOODLANDS,CO-ED SCHOOL,SECONDARY
170,ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22,569362,ANG MO KIO MRT,"13, 74, 76, 88, 130, 132, 133, 136, 165, 169, 265, 268, 269, 851, 852",ANG MO KIO,CO-ED SCHOOL,SECONDARY
171,BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585,TANAH MERAH MRT,"10, 14, 45",BEDOK,CO-ED SCHOOL,SECONDARY
172,CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904,CLEMENTI MRT,"14, 105, 106, 147, 156, 165, 166, 173, 175, 184, 196, 282, 284, 285, 7, 96, 99",CLEMENTI,CO-ED SCHOOL,SECONDARY
173,TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD,465561,"BEDOK MRT, TANAH MERAH MRT","10, 10E, 13, 14, 25, 43, 46, 55, 137, 229, 506, 531, 853",BEDOK,CO-ED SCHOOL,SECONDARY
174,MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21,569384,ANG MO KIO MRT,"71, 76, 132, 165, 166, 169, 262, 265, 268, 269",ANG MO KIO,CO-ED SCHOOL,SECONDARY
175,TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12,529427,TAMPINES MRT,"3,  8,  15,  17,  18,  20,  21,  27,  28,  34,  39,  59,  129,  168,  292,  298,  518",TAMPINES,CO-ED SCHOOL,SECONDARY
176,BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,BUKIT BATOK MRT,"173, 189, 990",BUKIT BATOK,CO-ED SCHOOL,SECONDARY
177,WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD,739111,"MARSILING MRT, WOODLANDS MRT","913, 913E, 178, 856, 903",WOODLANDS,CO-ED SCHOOL,SECONDARY
178,BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,"HOUGANG MRT, SERANGOON MRT, SENGKANG MRT","43,70,73,103,109,156,854,25,74,74E,76,112,132,147,165,55",HOUGANG,CO-ED SCHOOL,SECONDARY
179,BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,BUKIT BATOK MRT,"66, 157, 174, 174E, 178, 506, 941, 991",BUKIT BATOK,CO-ED SCHOOL,SECONDARY
180,YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21,768610,YISHUN MRT,"39, 85, 171, 800, 803, 804, 806, 811, 812, 851, 852, 853, 853C, 854, 854E, 855, 856, 857, 859, 860",YISHUN,CO-ED SCHOOL,SECONDARY
181,HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93,534256,"HOUGANG MRT, BUANGKOK MRT","43, 88, 101, 109, 156, 159, 161, 325, 329",HOUGANG,CO-ED SCHOOL,SECONDARY
182,NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1,129956,CLEMENTI MRT,"14, 33, 52, 78, 96, 97, 105, 106, 147, 151, 154, 165, 166, 183, 185, 188, 189, 196, 197, 198, 282, 285, 963",CLEMENTI,CO-ED SCHOOL,SECONDARY
183,HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52,659250,"BUKIT BATOK MRT, BUKIT GOMBAK MRT","176, 985, 945",BUKIT BATOK,CO-ED SCHOOL,SECONDARY
184,XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8,538789,HOUGANG MRT,"25, 55, 70, 72, 73, 74, 88, 101, 103, 112, 132, 147, 156, 159, 161, 165, 315, 854",HOUGANG,CO-ED SCHOOL,SECONDARY
185,GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938,BANGKIT LRT,"722, 920, 922, 971E, 972",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY
186,SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8,529593,"TAMPINES MRT, TAMPINES WEST MRT","8, 15, 23, 69, 118, 129, 291, 293, 298, 513, 518",TAMPINES,CO-ED SCHOOL,SECONDARY
187,CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,CHOA CHU KANG MRT,"190, 307, 975, 982E, 985",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY
188,DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,"BEDOK RESERVOIR MRT, BEDOK MRT, TAMPINES MRT","5, 21, 22, 59, 65, 66, 228, 506, CT18",BEDOK,CO-ED SCHOOL,SECONDARY
189,NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22,768578,YISHUN MRT,"811, 804, 800",YISHUN,CO-ED SCHOOL,SECONDARY
190,PEIRCE SECONDARY SCHOOL,10 SIN MING WALK,575566,"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT","52, 132, 162, 163, 165, 166, 167, 410, 855, 980",BISHAN,CO-ED SCHOOL,SECONDARY
191,JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790,"JURONG EAST MRT, CHINESE GARDEN MRT","98, 99, 157, 185, 187, 198, 334, 502",JURONG EAST,CO-ED SCHOOL,SECONDARY
192,FAJAR SECONDARY SCHOOL,31 GANGSA ROAD,678972,"BUKIT PANJANG MRT, BUKIT PANJANG LRT, PETIR LRT","67, 75, 170, 171, 176, 177, 178, 180, 960, 961, 961C, 963, 963E, 963R, 970, 979, 979M",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY
193,KRANJI SECONDARY SCHOOL,38 TECK WHYE CRESCENT,688945,CHUA CHU KANG MRT YEW TEE MRT,302,CHOA CHU KANG,CO-ED SCHOOL,SECONDARY
194,JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038,"BOON LAY MRT, PIONEER MRT, JOO KOON MRT","99, 241",JURONG WEST,CO-ED SCHOOL,SECONDARY
195,WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD,677737,"JELAPANG LRT, SENJA LRT","920, 972",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY
196,JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348,"BOON LAY MRT, PIONEER MRT","30, 154, 157, 180, 187, 198, 242",JURONG WEST,CO-ED SCHOOL,SECONDARY
197,BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,"BEDOK MRT, BEDOK RESERVOIR MRT","14, 17, 18, 28, 46, 66, 67, 69, 168, 222, 228, 506",BEDOK,CO-ED SCHOOL,SECONDARY
198,PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS,828870,"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",PUNGGOL,CO-ED SCHOOL,SECONDARY
199,NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK,545081,"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT","80, 82, 87, 88, 89, 119",SENG KANG,CO-ED SCHOOL,SECONDARY
200,ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,ADMIRALTY MRT,904,WOODLANDS,CO-ED SCHOOL,SECONDARY
201,PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK,797702,"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",SENG KANG,CO-ED SCHOOL,SECONDARY
202,GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS,828866,"PUNGGOL MRT, MERIDIAN LRT","3, 62, 83, 85, 136, 386",PUNGGOL,CO-ED SCHOOL,SECONDARY
203,EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD,828814,PUNGGOL MRT,"3,34,62,82,83,119,136,381,382G",PUNGGOL,CO-ED SCHOOL,SECONDARY
204,MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51,518901,PASIR RIS MRT,"39, 53, 81, 89, 109, 359, 403, 518",PASIR RIS,CO-ED SCHOOL,SECONDARY
205,LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11,519073,PASIR RIS MRT,"12, 21, 39, 53, 81, 359, 351",PASIR RIS,CO-ED SCHOOL,SECONDARY
206,DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,"ALJUNIED MRT, KALLANG MRT, MOUNTBATTEN MRT","12, 14, 30, 158, 196",KALLANG,CO-ED SCHOOL,MIXED LEVEL
207,RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE,649961,BOON LAY MRT,"99, 157, 172, 174, 174E, 198, 502, 502A, SS4, NR5",JURONG WEST,CO-ED SCHOOL,MIXED LEVEL
208,AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,YISHUN MRT,"980, 167, 169, 800, 811, 812, 965, 969, 858, 856, 859",YISHUN,CO-ED SCHOOL,SECONDARY
209,BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT,399935,DAKOTA MRT,"10, 16, 30, 31, 32, 33",GEYLANG,CO-ED SCHOOL,SECONDARY
210,BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,REDHILL MRT,"14, 32, 33, 63, 64, 120, 132, 139, 145, 147, 196, 197, 855, 961",BUKIT MERAH,CO-ED SCHOOL,SECONDARY
211,BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,CHOA CHU KANG MRT,"300, 983",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY
212,DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,TAMPINES EAST MRT,"28, 29, 293",TAMPINES,CO-ED SCHOOL,SECONDARY
213,JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652,LAKESIDE MRT,"30, 49, 98, 98A, 154, 240, 246",JURONG WEST,CO-ED SCHOOL,SECONDARY
214,NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD,768689,KHATIB MRT,"39, 811, 812, 851, 852, 853, 854, 855, 858, 965, 969",YISHUN,CO-ED SCHOOL,SECONDARY
215,OUTRAM SECONDARY SCHOOL,3 YORK HILL,168622,OUTRAM PARK MRT,"174 , 123, 16, 175, 195, 33, 5, 63, 75, 851, 970, 123, 186, 51, 64",CENTRAL,CO-ED SCHOOL,SECONDARY
216,YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,YIO CHU KANG MRT,"13, 45, 86, 138, 162, 269, 851, 852, 853",ANG MO KIO,CO-ED SCHOOL,SECONDARY
217,YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD,618654,LAKESIDE MRT,"154, 240, 246, 98, 154, 180, 182, 187",JURONG WEST,CO-ED SCHOOL,SECONDARY
218,BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,BOON LAY MRT,"99,181,192,193,243,192,193,242,243,257, 502,502A",JURONG WEST,CO-ED SCHOOL,SECONDARY
219,BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,TANAH MERAH MRT,"2, 9, 12, 14, 24, 25, 31, 35, 38, 45, 46, 47, 48, 506",BEDOK,CO-ED SCHOOL,SECONDARY
220,HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371,"LAKESIDE MRT, CHINESE GARDEN MRT","98, 98A, 99, 157, 187, 198, 334, 335, 502",JURONG WEST,CO-ED SCHOOL,SECONDARY
221,DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,ANG MO KIO MRT,"22, 24, 25, 73, 74, 76, , 88, 132, 135, 159, 162, 165, 261, 262, 268, 853",ANG MO KIO,CO-ED SCHOOL,SECONDARY
222,PING YI SECONDARY SCHOOL,61 CHAI CHEE STREET,468980,BEDOK MRT,"26, 222, 222P, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 401, 854, 60, 87",BEDOK,CO-ED SCHOOL,SECONDARY
223,PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4,556094,SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",SERANGOON,CO-ED SCHOOL,SECONDARY
224,PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21,529400,"TAMPINES MRT, TAMPINES EAST MRT, TAMPINEST WEST MRT","4, 8, 10, 18, 19, 20, 22, 23, 28, 29, 31, 37, 38, 39, 46, 65, 69, 72, 81, 127, 129, 291, 292, 293,",TAMPINES,CO-ED SCHOOL,SECONDARY
225,GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12,579807,BISHAN MRT,"410, 13, 56, 57, 59, 88, 93, 157, 163",BISHAN,CO-ED SCHOOL,SECONDARY
226,RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81,738524,WOODLANDS MRT,"858, 900, 911, 913, 964, 962, 965, 969, 169, 903",WOODLANDS,CO-ED SCHOOL,SECONDARY
227,ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3,556123,SERANGOON MRT,"22, 43, 45, 53, 58, 70, 81, 82, 100, 101, 103, 105, 107, 109, 133, 135, 147, 153, 158, 315, 317, 853",SERANGOON,CO-ED SCHOOL,SECONDARY
228,SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34,659322,BUKIT GOMBAK MRT,"187,188,985,945",BUKIT BATOK,CO-ED SCHOOL,SECONDARY
