,school_name,address,postal_code,mrt_desc,bus_desc,dgp_code,nature_code,mainlevel_code
229,YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25,658712,BUKIT BATOK MRT,"61, 66, 77, 106, 157, 174, 178, 506, 852, 963",BUKIT BATOK,CO-ED SCHOOL,SECONDARY
230,CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,SIMEI MRT,"5, 9, 20, 38",TAMPINES,CO-ED SCHOOL,SECONDARY
231,TECK WHYE SECONDARY SCHOOL,31 TECK WHYE CRESCENT,688848,"CHUA CHU KANG MRT, PHOENIX LRT","975, 985, 190, 982E, 557",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY
232,DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2,659204,"BUKIT BATOK MRT, BUKIT GOMBAK MRT","160, 180, 187, 188, 945, 947, 985",BUKIT BATOK,CO-ED SCHOOL,SECONDARY
233,NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,"DOVER MRT, CLEMENTI MRT","33, 96, 151, 196, 183",QUEENSTOWN,CO-ED SCHOOL,SECONDARY
234,QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD,148800,"REDHILL MRT, QUEENSTOWN MRT","33, 51, 64, 111, 120, 139, 145, 186, 970",QUEENSTOWN,CO-ED SCHOOL,SECONDARY
235,SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1,555889,"SERANGOON MRT, ANG MO KIO MRT","25, 55, 55A, 73, 74, 76, 76A, 132, 165, 315",SERANGOON,CO-ED SCHOOL,SECONDARY
236,TANGLIN SECONDARY SCHOOL,301 WEST COAST ROAD,127391,CLEMENTI MRT,"30, 51, 78, 285, 143, 176",CLEMENTI,CO-ED SCHOOL,SECONDARY
237,TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD,438796,"PAYA LEBAR MRT, DAKOTA MRT","10, 16, 31, 32, 33, 40, 76, 135, 197",MARINE PARADE,CO-ED SCHOOL,SECONDARY
238,WOODLANDS RING SECONDARY SCHOOL,10 WOODLANDS RING ROAD,738239,ADMIRALTY MRT,912,WOODLANDS,CO-ED SCHOOL,SECONDARY
239,ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81,768454,KHATIB MRT,811,YISHUN,CO-ED SCHOOL,SECONDARY
240,SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT,757704,SEMBAWANG MRT,"859, 962",SEMBAWANG,CO-ED SCHOOL,SECONDARY
241,SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE,545090,"SENGKANG MRT, RANGGUNG LRT","27, 80, 85, 86, 87, 89, 89E, 163, 163M, 372",SENG KANG,CO-ED SCHOOL,SECONDARY
242,JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933,TAMPINES MRT,"69, 291, 293",TAMPINES,CO-ED SCHOOL,SECONDARY
243,EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,"TAMPINES MRT, TAMPINES EAST MRT","3, 4, 9, 12, 17, 19, 21, 28, 29, 34, 37, 39, 59, 81, 291, 518",TAMPINES,CO-ED SCHOOL,SECONDARY
244,UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62,689143,YEW TEE MRT,307,CHOA CHU KANG,CO-ED SCHOOL,SECONDARY
245,NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD,768692,"YISHUN MRT, KHATIB MRT","804, 806, 807, 860, 103",YISHUN,CO-ED SCHOOL,SECONDARY
246,PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41,518934,PASIR RIS MRT,"358, 17, 81, 12, 3",PASIR RIS,CO-ED SCHOOL,SECONDARY
247,FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,"CHINESE GARDEN MRT, LAKESIDE MRT","49, 98, 99, 157, 180, 185, 187, 198, 334, 335, 502, 657",JURONG WEST,CO-ED SCHOOL,SECONDARY
248,MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,MARSILING MRT,"913, 911",WOODLANDS,CO-ED SCHOOL,SECONDARY
249,WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6,738990,WOODLANDS MRT,"900, 901",WOODLANDS,CO-ED SCHOOL,SECONDARY
250,ZHENGHUA SECONDARY SCHOOL,91 SENJA ROAD,677741,JELAPANG LRT,"920, 922",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY
251,REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5,689621,"YEW TEE MRT, CHOA CHU KANG MRT","307, 301, 302, 160, 170, 178, 925, 927, 960, 983, 961, 979M",CHOA CHU KANG,CO-ED SCHOOL,SECONDARY
252,KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD,127368,"CLEMENTI MRT, HAW PAR VILLA MRT","30, 51, 143, 175, 176, 201, 282",CLEMENTI,CO-ED SCHOOL,SECONDARY
253,WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25,648350,BOON LAY MRT,"172, 181, 185, 199, 974",JURONG WEST,CO-ED SCHOOL,SECONDARY
254,CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,SEMBAWANG MRT,"859, 962",SEMBAWANG,CO-ED SCHOOL,SECONDARY
255,COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,"SENGKANG MRT, COMPASSVALE LRT","27,  82,  83,  86,  88,  89, 89E, 136,  161, 371, 965",SENG KANG,CO-ED SCHOOL,SECONDARY
256,EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,WOODLANDS MRT,911,WOODLANDS,CO-ED SCHOOL,SECONDARY
257,ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,Newton MRT Station,"5, 54 , 124 , 128 , 143 ,162 , 162M , 167 , 171 , 700 and 700A.",CENTRAL,BOYS' SCHOOL,PRIMARY
258,CHIJ PRIMARY (TOA PAYOH),628 LORONG 1 TOA PAYOH,319765,Toa Payoh,"59, 231, 141",TOA PAYOH,GIRLS' SCHOOL,PRIMARY
259,CHIJ (KELLOCK),121 QUEENSWAY,149059,Commonwealth Station,"32,93,100,105,111,122,123,145,147,153, 186,195,196,198,855,961,970",BUKIT MERAH,GIRLS' SCHOOL,PRIMARY
260,CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,Hougang MRT,"74, 136, 147, 102, 112, 113, 119, 136",HOUGANG,GIRLS' SCHOOL,PRIMARY
261,DE LA SALLE SCHOOL,11 CHOA CHU KANG ST 52,689285,YEW TEE MRT,"TIBS 302, 979",CHOA CHU KANG,CO-ED SCHOOL,PRIMARY
262,ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE,359337,"Potong Pasir,Toa Payoh","8,13,26,31,90,90A,107,133,142,147,853, NR6",TOA PAYOH,BOYS' SCHOOL,PRIMARY
263,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,Bedok MRT,17,BEDOK,GIRLS' SCHOOL,PRIMARY
264,ST. GABRIEL'S PRIMARY SCHOOL,220 LORONG CHUAN,556742,Lor Chuan MRT Station (Circle Line),"73, 105, 105A, 159",SERANGOON,BOYS' SCHOOL,PRIMARY
265,ST. MARGARET'S PRIMARY SCHOOL,99 WILKIE ROAD,228091,"Dhoby Ghuat, Little India (NEL)","64, 65, 65M, 85, 97, 103, 111, 131, 139",CENTRAL,GIRLS' SCHOOL,PRIMARY
266,ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD,309331,Novena,21;54;56;57;124;131;166;518;851,NOVENA,BOYS' SCHOOL,PRIMARY
267,ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW,455789,Kembangan MRT Station,"2,7,24,25,26,28,30,32,33,67,854",BEDOK,BOYS' SCHOOL,PRIMARY
268,CHIJ OUR LADY OF GOOD COUNSEL,2C BURGHLEY DRIVE,558979,"Ang Mo Kio MRT, Bishan MRT, Serangoon MRT station.","317 Feeder Bus Service from Serangoon Interchange. 135,136 from Ang Mo Kio Interchange.",SERANGOON,GIRLS' SCHOOL,PRIMARY
269,MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8,538786,Hougang MRT & Bus Interchange,"74,88,101,147,161,",HOUGANG,BOYS' SCHOOL,PRIMARY
270,CHIJ OUR LADY QUEEN OF PEACE,4 CHESTNUT DRIVE,679287,"Bukit Batok, Cashew, Hillview, Bukit Panjang","180, 67, 171, 176, 177, 178, 184, 961, 963, 970",BUKIT PANJANG,GIRLS' SCHOOL,PRIMARY
271,FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,"One-North MRT, Buona Vista MRT & Dover MRT","SBS Bus 14,33,74,166 & 196",QUEENSTOWN,CO-ED SCHOOL,PRIMARY
272,GEYLANG METHODIST SCHOOL (PRIMARY),4 GEYLANG EAST CENTRAL,389706,Aljunied,"80, 134, 155",GEYLANG,CO-ED SCHOOL,PRIMARY
273,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13,579793,Bishan MRT Station,"76, 132, 165, 166, 169, 265, 268, 269",BISHAN,CO-ED SCHOOL,PRIMARY
274,ST. HILDA'S PRIMARY SCHOOL,2 TAMPINES AVE 3,529706,Tampines,Feeder Bus service: 293 from Tampines Interchange (towards St 71),TAMPINES,CO-ED SCHOOL,PRIMARY
275,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,60 DUNEARN ROAD,309434,"Newton, Botanic Gardens, Stevens","66, 105, 132, 151, 153, 154, 156, 170, 67, 171, 186, 190, 700, 960,605",NOVENA,GIRLS' SCHOOL,PRIMARY
276,METHODIST GIRLS' SCHOOL (PRIMARY),11 BLACKMORE DRIVE,599986,King Albert Park MRT,"66, 67, 74, 151, 154, 157, 170, 171,174",BUKIT TIMAH,GIRLS' SCHOOL,PRIMARY
277,NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK,545080,Sengkang Station,"156, 159, 161, 371, 372",SENG KANG,CO-ED SCHOOL,PRIMARY
278,CANOSSA CATHOLIC PRIMARY SCHOOL,1 SALLIM ROAD,387621,na,na,GEYLANG,CO-ED SCHOOL,PRIMARY
279,KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,Dakota,"Service 7,70,70M,197(to Guillemard Road)",GEYLANG,CO-ED SCHOOL,PRIMARY
280,MEE TOH SCHOOL,21 EDGEDALE PLAINS,828867,Punggol Station,"3,62,83",PUNGGOL,CO-ED SCHOOL,PRIMARY
281,NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE,449149,Nil,"13, 16, 31,36, 55, 608, 197, 196, 135 (at Marine Parade road) 13, 16 and 196 (at Marine Terrace)",MARINE PARADE,CO-ED SCHOOL,PRIMARY
282,RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3,469719,Bedok MRT,"Bus 14, 17, 18, 28, 66, 67, 69, 222, 227, 228",BEDOK,CO-ED SCHOOL,PRIMARY
283,TAO NAN SCHOOL,49 MARINE CRESCENT,449761,"Paya Lebar, Eunos","13, 16, 31, 36, 43, 48, 55, 134, 196, 197",MARINE PARADE,CO-ED SCHOOL,PRIMARY
284,NANYANG PRIMARY SCHOOL,52 KING'S ROAD,268097,Farrer Rd MRT Station,"66, 67, 74, 93, 151, 153, 154, 156, 157, 165, 170, 171, 174, 186, 852, 855, 961",BUKIT TIMAH,CO-ED SCHOOL,PRIMARY
285,ST. ANTHONY'S PRIMARY SCHOOL,30 BUKIT BATOK ST 32,659401,Bukit Gombak MRT Station,945,BUKIT BATOK,CO-ED SCHOOL,PRIMARY
286,MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,"Eunos Station (Transfer Bus No.63, 63M) Ubi Station (Transfer Bus No. 137)","5,8,15,22,25,45,51,55,59,61,63,63M,65,66,93,94,854",GEYLANG,CO-ED SCHOOL,PRIMARY
287,PEI CHUN PUBLIC SCHOOL,580 TOA PAYOH EAST,319133,Toa Payoh Station and Braddell Station,"Bus Service 232, 57",TOA PAYOH,CO-ED SCHOOL,PRIMARY
288,POI CHING SCHOOL,21 TAMPINES STREET 71,529067,Tampines MRT,"Bus 293, 72, 27 and 168",TAMPINES,CO-ED SCHOOL,PRIMARY
289,KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,Braddell,"SBS 235,56,73,88,157,159,163,231,",TOA PAYOH,CO-ED SCHOOL,PRIMARY
290,NAN HUA PRIMARY SCHOOL,170 WEST COAST ROAD,127443,Clementi MRT Station,"30, 51, 143, 175, 201, 533, 655, 727, 762",CLEMENTI,CO-ED SCHOOL,PRIMARY
291,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE,597610,Beauty World,"970, 852, 174, 173, 157, 77, 61",BUKIT TIMAH,CO-ED SCHOOL,PRIMARY
292,AI TONG SCHOOL,100 BRIGHT HILL DRIVE,579646,Bishan MRT,"410, 162, 52",BISHAN,CO-ED SCHOOL,PRIMARY
293,HONG WEN SCHOOL,30 TOWNER ROAD,327829,Boon Keng MRT,"Serangoon Road: 13, 23, 31, 64, 65, 66, 125, 133, 147, 857, 985 Balestier Road: 21, 125, 130, 139, 145",KALLANG,CO-ED SCHOOL,PRIMARY
294,HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON,536451,2km walk to Hougang MRT,"51,72,80,101,119,132,136,153.",HOUGANG,CO-ED SCHOOL,PRIMARY
295,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO,536741,"Aljunied, Kovan, Serangoon","53, 62, 113, 45",HOUGANG,GIRLS' SCHOOL,PRIMARY
296,CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,Yishun MRT station,Feeder Service 811,YISHUN,CO-ED SCHOOL,PRIMARY
297,CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,EUNOS PAYA LEBAR,"15, 55, 36, 16, 135, 197, 196, 31, 13, 76, 12, 10, 14, 32, 40",BEDOK,GIRLS' SCHOOL,PRIMARY
298,ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,Newton MRT Station,"Bus 48, 66, 67, 170, 171, 603, 700",NOVENA,BOYS' SCHOOL,PRIMARY
299,ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,"DOVER MRT, BUONA VISTA MRT, ONE-NORTH MRT","14, 33, 74, 166, 196",QUEENSTOWN,CO-ED SCHOOL,MIXED LEVEL
300,ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD,678117,CASHEW MRT,"67, 75, 170, 171, 176, 178, 184, 961, 963, 970",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY
301,CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,TOA PAYOH MRT,"59, 141, 231",TOA PAYOH,GIRLS' SCHOOL,SECONDARY
302,GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,ALJUNIED MRT,"40,62,63,80,100,125,134,155,158",GEYLANG,CO-ED SCHOOL,SECONDARY
303,CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,KEMBANGAN MRT,"4N, 13, 16, 31, 36, 43, 47, 48, 55, 134, 135, 150, 196, 196E, 197, 763",MARINE PARADE,GIRLS' SCHOOL,SECONDARY
304,MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8,538785,HOUGANG MRT,"74, 74E, 88, 101, 147, 147A, 161",HOUGANG,BOYS' SCHOOL,SECONDARY
305,SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD,309437,STEVENS MRT,"48, 66, 67, 105, 132, 151, 153, 154, 156, 170, 171, 186, 190, 700, 700A, 960, 971E, 972",NOVENA,GIRLS' SCHOOL,SECONDARY
306,ST. ANDREW'S SECONDARY SCHOOL,15 FRANCIS THOMAS DRIVE,359342,POTONG PASIR MRT,"8, 13, 26, 31, 90, 90A, 107, 133, 142, 147, 853",TOA PAYOH,BOYS' SCHOOL,SECONDARY
307,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,"BEDOK MRT, BEDOK RESERVOIR MRT",17,BEDOK,GIRLS' SCHOOL,SECONDARY
308,ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1,556140,SERANGOON MRT,158,SERANGOON,BOYS' SCHOOL,SECONDARY
309,CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY,548595,SENGKANG MRT,"50, 82, 86, 88, 119,136",SENG KANG,GIRLS' SCHOOL,SECONDARY
310,ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD,308274,STEVENS MRT,"105, 132, 151, 153, 154, 156, 186, 190, 700, 960, 972",NOVENA,CO-ED SCHOOL,MIXED LEVEL
311,ST. MARGARET'S SECONDARY SCHOOL,111 FARRER ROAD,259240,FARRER ROAD MRT,"48, 93, 153, 165, 174, 186, 855, 961",BUKIT TIMAH,GIRLS' SCHOOL,SECONDARY
312,ST. PATRICK'S SCHOOL,490 EAST COAST ROAD,429058,KEMBANGAN MRT,"10,12,13,14,16,31,32,36,40,48,55,76,155,135,196,197",BEDOK,BOYS' SCHOOL,SECONDARY
313,CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,"HARBOURFRONT MRT, TIONG BAHRU MRT","65, 121, 123, 123M, 124, 131, 131M, 195, 195A, 272, 855",BUKIT MERAH,GIRLS' SCHOOL,SECONDARY
314,CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,WOODLANDS MRT,901,WOODLANDS,CO-ED SCHOOL,SECONDARY
315,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO,536742,"KOVAN MRT, SERANGOON MRT","45, 53, 53M, 62, 113",HOUGANG,GIRLS' SCHOOL,SECONDARY
316,YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1,538884,"KOVAN MRT, SERANGOON MRT, HOUGANG MRT","25,51,53,53M,55,62,87,113,119,151,854",HOUGANG,CO-ED SCHOOL,SECONDARY
317,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13,579795,BISHAN MRT,"53, 54, 56, 410G, 410W",BISHAN,CO-ED SCHOOL,SECONDARY
318,ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82,528986,"TAMPINES MRT, TAMPINES WEST MRT","22, 129, 293, 298",TAMPINES,CO-ED SCHOOL,SECONDARY
319,METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE,599986,KING ALBERT PARK MRT,"66, 67, 74, 77, 151, 154, 157, 170, 171, 174, 563, 852, 961, 970",BUKIT TIMAH,GIRLS' SCHOOL,SECONDARY
320,HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6,519421,PASIR RIS MRT,"3, 5, 6, 12, 17, 21, 89, 354, 358",PASIR RIS,CO-ED SCHOOL,SECONDARY
321,ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,"NEWTON MRT, STEVENS MRT","48, 66, 67, 170, 171, 700, 960",NOVENA,BOYS' SCHOOL,SECONDARY
322,ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,TANAH MERAH MRT,"2, 9, 12, 14, 24, 31, 35, 38, 45, 47, 48",BEDOK,CO-ED SCHOOL,SECONDARY
323,CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,BISHAN MRT,"13, 52, 54, 88, 156, 162, 162M, 410",BISHAN,BOYS' SCHOOL,MIXED LEVEL
324,CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,DAKOTA MRT,"10,12,14,16,30,31,32,33,40,43,135,134,196,197",MARINE PARADE,CO-ED SCHOOL,SECONDARY
325,CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547,KHATIB MRT,"85, 811, 812, 851, 852, 853, 854, 855, 858, 860, 965, 969",YISHUN,CO-ED SCHOOL,SECONDARY
326,HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,HOUGANG MRT,"27, 72, 74, 80, 87, 89, 101, 107, 113, 116, 119, 132, 136, 147, 153, 161, 165, 324, 325",HOUGANG,CO-ED SCHOOL,SECONDARY
327,MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,BARTLEY MRT,"28, 93, 100, 135, 155, 158",TOA PAYOH,BOYS' SCHOOL,MIXED LEVEL
328,NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK,545079,"SENGKANG MRT, RENJONG LRT, TONGKANG LRT","43, 83, 85, 109, 156, 159, 161, 163, 372",SENG KANG,CO-ED SCHOOL,SECONDARY
329,NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE,288683,"SIXTH AVENUE MRT, TAN KAH KEE MRT","66, 67, 74, 151, 154, 156, 157, 170, 171, 174, 852, 961",BUKIT TIMAH,GIRLS' SCHOOL,SECONDARY
330,CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,"ANG MO KIO MRT, YIO CHU KANG MRT","76, 265, 268, 269",ANG MO KIO,GIRLS' SCHOOL,MIXED LEVEL
331,MARYMOUNT CONVENT SCHOOL,20 MARYMOUNT ROAD,297754,Braddell MRT Station or  Caldecott MRT Station,"141, 235",TOA PAYOH,GIRLS' SCHOOL,PRIMARY
332,MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1,408940,"EUNOS MRT, MACPHERSON MRT, UBI MRT","5, 8, 15, 22, 25, 45, 51, 55, 59, 61, 63, 63M, 65, 66, 93, 94, 854",GEYLANG,CO-ED SCHOOL,SECONDARY
333,PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,YIO CHU KANG MRT,"45, 70, 71, 76, 86, 128, 668, 733, 825, 851, 852, 853",ANG MO KIO,CO-ED SCHOOL,SECONDARY
334,FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD,139649,"BUONA VISTA MRT, ONE-NORTH MRT","33,14,74,166,196",QUEENSTOWN,CO-ED SCHOOL,SECONDARY
335,NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32,529283,"TAMPINES MRT, SIMEI MRT, TAMPINES EAST MRT","3, 4, 8, 9, 12, 17, 18, 19, 21, 28, 29, 34, 37, 38, 39, 59, 81, 291, 293, 518, 552",TAMPINES,CO-ED SCHOOL,SECONDARY
336,SINGAPORE SPORTS SCHOOL,1 CHAMPIONS WAY,737913,Woodlands MRT,"900A, 901",WOODLANDS,CO-ED SCHOOL,MIXED LEVEL
337,NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 CLEMENTI AVENUE 1,129957,Nearest MRT Stations - Clementi and Dover,"96, 97, 151, 183, 188, 196, 197, 198",CLEMENTI,CO-ED SCHOOL,MIXED LEVEL
338,"SCHOOL OF THE ARTS, SINGAPORE",1 ZUBIR SAID DRIVE,227968,Dhoby Ghaut,"7, 14, 16, 36, 64, 65, 77, 106, 111, 124, 128, 131, 147, 162, 166, 167, 171, 174, 175, 190, 502, 518, 700, 857,",CENTRAL,CO-ED SCHOOL,MIXED LEVEL
339,NORTHLIGHT SCHOOL,151 TOWNER ROAD,327830,BOON KENG (NE9),"21, 125, 130, 139, 145, 13, 23, 31, 64, 65, 133, 147, 857, 985",MARINE PARADE,CO-ED SCHOOL,SECONDARY
340,ASSUMPTION PATHWAY SCHOOL,30 CASHEW ROAD,679697,"Downtown Line 2, Cashew mrt","SBS Transit No 170    SMRT No 67, 75, 171, 176, 178, 184, 961, 963 & 970",BUKIT PANJANG,CO-ED SCHOOL,SECONDARY
341,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1 TECHNOLOGY DRIVE,138572,Dover,"14, 74, 105, 106, 147, 166, 185",CLEMENTI,CO-ED SCHOOL,SECONDARY
342,CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24,609561,"BUKIT BATOK MRT, JURONG EAST MRT","52, 98, 98M, 105, 176, 183, 187, 188, 188R, 333, 502,",JURONG EAST,CO-ED SCHOOL,SECONDARY
343,SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64,737758,ADMIRALTY MRT,"904, 912, 913, 962, 964, 965, 969",WOODLANDS,CO-ED SCHOOL,SECONDARY
